event = {
	id = 99999000
	persistent = yes

	name = EVT_ECONDEV_NAME
	desc = EVT_ECONDEV_DESC
	picture = nwo\economic_development
	style = 1

	trigger = {
		command = { trigger = { control = { province = 106 data = -1 } } type = add_prov_resource which = 106 value = -1.3571 where = metal }
		command = { trigger = { control = { province = 107 data = -1 } } type = construct which = ic where = 107 value = -0.0261 }
		command = { trigger = { control = { province = 108 data = -1 } } type = construct which = ic where = 108 value = 0.129 }
		command = { trigger = { control = { province = 108 data = -1 } } type = province_manpower which = 108 value = 0.1155 }
		command = { trigger = { control = { province = 108 data = -1 } } type = add_prov_resource which = 108 value = 8.9153 where = energy }
		command = { trigger = { control = { province = 108 data = -1 } } type = add_prov_resource which = 108 value = 0.2668 where = rare_materials }
		command = { trigger = { control = { province = 109 data = -1 } } type = province_manpower which = 109 value = 0.2458 }
		command = { trigger = { control = { province = 110 data = -1 } } type = construct which = ic where = 110 value = 0.0323 }
		command = { trigger = { control = { province = 111 data = -1 } } type = construct which = ic where = 111 value = 0.0323 }
		command = { trigger = { control = { province = 111 data = -1 } } type = add_prov_resource which = 111 value = 0.1267 where = metal }
		command = { trigger = { control = { province = 112 data = -1 } } type = construct which = ic where = 112 value = 0.129 }
		command = { trigger = { control = { province = 112 data = -1 } } type = province_manpower which = 112 value = 0.1155 }
		command = { trigger = { control = { province = 112 data = -1 } } type = add_prov_resource which = 112 value = 29.5989 where = energy }
		command = { trigger = { control = { province = 113 data = -1 } } type = construct which = ic where = 113 value = 0.1613 }
		command = { trigger = { control = { province = 113 data = -1 } } type = add_prov_resource which = 113 value = 5.7058 where = energy }
		command = { trigger = { control = { province = 114 data = -1 } } type = construct which = ic where = 114 value = 0.0968 }
		command = { trigger = { control = { province = 114 data = -1 } } type = province_manpower which = 114 value = 0.1155 }
		command = { trigger = { control = { province = 115 data = -1 } } type = construct which = ic where = 115 value = 0.1935 }
		command = { trigger = { control = { province = 115 data = -1 } } type = province_manpower which = 115 value = 0.231 }
		command = { trigger = { control = { province = 115 data = -1 } } type = add_prov_resource which = 115 value = 1.4265 where = energy }
		command = { trigger = { control = { province = 116 data = -1 } } type = construct which = ic where = 116 value = 0.1935 }
		command = { trigger = { control = { province = 116 data = -1 } } type = province_manpower which = 116 value = 0.231 }
		command = { trigger = { control = { province = 117 data = -1 } } type = construct which = ic where = 117 value = 0.0323 }
		command = { trigger = { control = { province = 117 data = -1 } } type = province_manpower which = 117 value = 0.1155 }
		command = { trigger = { control = { province = 117 data = -1 } } type = add_prov_resource which = 117 value = 8.5587 where = energy }
		command = { trigger = { control = { province = 118 data = -1 } } type = construct which = ic where = 118 value = 0.0909 }
		command = { trigger = { control = { province = 118 data = -1 } } type = add_prov_resource which = 118 value = 3.6003 where = energy }
		command = { trigger = { control = { province = 119 data = -1 } } type = construct which = ic where = 119 value = 0.1818 }
		command = { trigger = { control = { province = 119 data = -1 } } type = add_prov_resource which = 119 value = 7.2006 where = energy }
		command = { trigger = { control = { province = 120 data = -1 } } type = construct which = ic where = 120 value = 0.0909 }
		command = { trigger = { control = { province = 121 data = -1 } } type = construct which = ic where = 121 value = 0.0909 }
		command = { trigger = { control = { province = 121 data = -1 } } type = add_prov_resource which = 121 value = 39.6033 where = energy }
		command = { trigger = { control = { province = 122 data = -1 } } type = construct which = ic where = 122 value = 0.1818 }
		command = { trigger = { control = { province = 123 data = -1 } } type = construct which = ic where = 123 value = 0.0455 }
		command = { trigger = { control = { province = 124 data = -1 } } type = construct which = ic where = 124 value = 0.0455 }
		command = { trigger = { control = { province = 125 data = -1 } } type = construct which = ic where = 125 value = 0.2273 }
		command = { trigger = { control = { province = 126 data = -1 } } type = construct which = ic where = 126 value = 0.0396 }
		command = { trigger = { control = { province = 126 data = -1 } } type = add_prov_resource which = 126 value = 20.0678 where = energy }
		command = { trigger = { control = { province = 126 data = -1 } } type = add_prov_resource which = 126 value = 0.4684 where = rare_materials }
		command = { trigger = { control = { province = 127 data = -1 } } type = construct which = ic where = 127 value = 0.0594 }
		command = { trigger = { control = { province = 127 data = -1 } } type = add_prov_resource which = 127 value = 36.122 where = energy }
		command = { trigger = { control = { province = 128 data = -1 } } type = construct which = ic where = 128 value = 0.0198 }
		command = { trigger = { control = { province = 128 data = -1 } } type = add_prov_resource which = 128 value = 5.0169 where = energy }
		command = { trigger = { control = { province = 129 data = -1 } } type = construct which = ic where = 129 value = 0.0396 }
		command = { trigger = { control = { province = 130 data = -1 } } type = construct which = ic where = 130 value = 0.0792 }
		command = { trigger = { control = { province = 130 data = -1 } } type = add_prov_resource which = 130 value = 4.0136 where = energy }
		command = { trigger = { control = { province = 131 data = -1 } } type = construct which = ic where = 131 value = 0.099 }
		command = { trigger = { control = { province = 131 data = -1 } } type = add_prov_resource which = 131 value = 53.6813 where = energy }
		command = { trigger = { control = { province = 131 data = -1 } } type = add_prov_resource which = 131 value = 0.2342 where = rare_materials }
		command = { trigger = { control = { province = 132 data = -1 } } type = construct which = ic where = 132 value = 0.0396 }
		command = { trigger = { control = { province = 133 data = -1 } } type = construct which = ic where = 133 value = 0.0198 }
		command = { trigger = { control = { province = 134 data = -1 } } type = construct which = ic where = 134 value = 0.099 }
		command = { trigger = { control = { province = 135 data = -1 } } type = construct which = ic where = 135 value = 0.0198 }
		command = { trigger = { control = { province = 136 data = -1 } } type = construct which = ic where = 136 value = 0.0594 }
		command = { trigger = { control = { province = 137 data = -1 } } type = construct which = ic where = 137 value = 0.0396 }
		command = { trigger = { control = { province = 137 data = -1 } } type = add_prov_resource which = 137 value = 14.0475 where = energy }
		command = { trigger = { control = { province = 137 data = -1 } } type = add_prov_resource which = 137 value = 0.0585 where = rare_materials }
		command = { trigger = { control = { province = 138 data = -1 } } type = construct which = ic where = 138 value = 0.099 }
		command = { trigger = { control = { province = 139 data = -1 } } type = construct which = ic where = 139 value = 0.0792 }
		command = { trigger = { control = { province = 140 data = -1 } } type = construct which = ic where = 140 value = 0.0198 }
		command = { trigger = { control = { province = 140 data = -1 } } type = add_prov_resource which = 140 value = 8.5288 where = energy }
		command = { trigger = { control = { province = 140 data = -1 } } type = add_prov_resource which = 140 value = 0.0972 where = metal }
		command = { trigger = { control = { province = 141 data = -1 } } type = construct which = ic where = 141 value = 0.0198 }
		command = { trigger = { control = { province = 141 data = -1 } } type = add_prov_resource which = 141 value = 15.0508 where = energy }
		command = { trigger = { control = { province = 142 data = -1 } } type = construct which = ic where = 142 value = 0.1386 }
		command = { trigger = { control = { province = 142 data = -1 } } type = add_prov_resource which = 142 value = 35.1186 where = energy }
		command = { trigger = { control = { province = 142 data = -1 } } type = add_prov_resource which = 142 value = 0.0585 where = rare_materials }
		command = { trigger = { control = { province = 144 data = -1 } } type = construct which = ic where = 144 value = 0.0396 }
		command = { trigger = { control = { province = 144 data = -1 } } type = add_prov_resource which = 144 value = 8.0271 where = energy }
		command = { trigger = { control = { province = 144 data = -1 } } type = add_prov_resource which = 144 value = 0.2342 where = rare_materials }
		command = { trigger = { control = { province = 145 data = -1 } } type = construct which = ic where = 145 value = 0.2376 }
		command = { trigger = { control = { province = 145 data = -1 } } type = add_prov_resource which = 145 value = 60.2034 where = energy }
		command = { trigger = { control = { province = 146 data = -1 } } type = construct which = ic where = 146 value = 0.099 }
		command = { trigger = { control = { province = 146 data = -1 } } type = add_prov_resource which = 146 value = 26.0881 where = energy }
		command = { trigger = { control = { province = 146 data = -1 } } type = add_prov_resource which = 146 value = 0.8557 where = metal }
		command = { trigger = { control = { province = 146 data = -1 } } type = add_prov_resource which = 146 value = 0.1756 where = rare_materials }
		command = { trigger = { control = { province = 147 data = -1 } } type = construct which = ic where = 147 value = 0.0396 }
		command = { trigger = { control = { province = 148 data = -1 } } type = construct which = ic where = 148 value = 0.0594 }
		command = { trigger = { control = { province = 149 data = -1 } } type = construct which = ic where = 149 value = 0.0198 }
		command = { trigger = { control = { province = 150 data = -1 } } type = construct which = ic where = 150 value = 0.0198 }
		command = { trigger = { control = { province = 151 data = -1 } } type = construct which = ic where = 151 value = 0.0198 }
		command = { trigger = { control = { province = 152 data = -1 } } type = construct which = ic where = 152 value = 0.0396 }
		command = { trigger = { control = { province = 153 data = -1 } } type = construct which = ic where = 153 value = 0.037 }
		command = { trigger = { control = { province = 154 data = -1 } } type = construct which = ic where = 154 value = 0.099 }
		command = { trigger = { control = { province = 156 data = -1 } } type = construct which = ic where = 156 value = 0.037 }
		command = { trigger = { control = { province = 157 data = -1 } } type = construct which = ic where = 157 value = 0.037 }
		command = { trigger = { control = { province = 158 data = -1 } } type = construct which = ic where = 158 value = 0.1071 }
		command = { trigger = { control = { province = 159 data = -1 } } type = construct which = ic where = 159 value = 0.0536 }
		command = { trigger = { control = { province = 160 data = -1 } } type = construct which = ic where = 160 value = 0.037 }
		command = { trigger = { control = { province = 162 data = -1 } } type = construct which = ic where = 162 value = 0.037 }
		command = { trigger = { control = { province = 163 data = -1 } } type = construct which = ic where = 163 value = 0.3704 }
		command = { trigger = { control = { province = 164 data = -1 } } type = construct which = ic where = 164 value = 0.0536 }
		command = { trigger = { control = { province = 164 data = -1 } } type = add_prov_resource which = 164 value = 6.457 where = energy }
		command = { trigger = { control = { province = 165 data = -1 } } type = construct which = ic where = 165 value = 0.1607 }
		command = { trigger = { control = { province = 165 data = -1 } } type = add_prov_resource which = 165 value = 6.0983 where = energy }
		command = { trigger = { control = { province = 165 data = -1 } } type = add_prov_resource which = 165 value = 0.0711 where = rare_materials }
		command = { trigger = { control = { province = 166 data = -1 } } type = construct which = ic where = 166 value = 0.1607 }
		command = { trigger = { control = { province = 166 data = -1 } } type = add_prov_resource which = 166 value = 17.9362 where = energy }
		command = { trigger = { control = { province = 166 data = -1 } } type = add_prov_resource which = 166 value = 0.0711 where = rare_materials }
		command = { trigger = { control = { province = 167 data = -1 } } type = construct which = ic where = 167 value = 0.2679 }
		command = { trigger = { control = { province = 168 data = -1 } } type = construct which = ic where = 168 value = 0.1071 }
		command = { trigger = { control = { province = 168 data = -1 } } type = add_prov_resource which = 168 value = 35.8724 where = energy }
		command = { trigger = { control = { province = 168 data = -1 } } type = add_prov_resource which = 168 value = 0.3179 where = metal }
		command = { trigger = { control = { province = 169 data = -1 } } type = construct which = ic where = 169 value = 0.0741 }
		command = { trigger = { control = { province = 169 data = -1 } } type = add_prov_resource which = 169 value = 32.3219 where = energy }
		command = { trigger = { control = { province = 169 data = -1 } } type = add_prov_resource which = 169 value = 0.4315 where = metal }
		command = { trigger = { control = { province = 169 data = -1 } } type = add_prov_resource which = 169 value = 0.0643 where = rare_materials }
		command = { trigger = { control = { province = 170 data = -1 } } type = construct which = ic where = 170 value = 0.1852 }
		command = { trigger = { control = { province = 170 data = -1 } } type = add_prov_resource which = 170 value = 58.1793 where = energy }
		command = { trigger = { control = { province = 170 data = -1 } } type = add_prov_resource which = 170 value = 0.4315 where = metal }
		command = { trigger = { control = { province = 170 data = -1 } } type = add_prov_resource which = 170 value = 0.2572 where = rare_materials }
		command = { trigger = { control = { province = 171 data = -1 } } type = construct which = ic where = 171 value = 0.0396 }
		command = { trigger = { control = { province = 171 data = -1 } } type = add_prov_resource which = 171 value = 0.1556 where = metal }
		command = { trigger = { control = { province = 172 data = -1 } } type = construct which = ic where = 172 value = 0.037 }
		command = { trigger = { control = { province = 172 data = -1 } } type = add_prov_resource which = 172 value = 25.8575 where = energy }
		command = { trigger = { control = { province = 173 data = -1 } } type = construct which = ic where = 173 value = 0.1481 }
		command = { trigger = { control = { province = 173 data = -1 } } type = add_prov_resource which = 173 value = 45.2506 where = energy }
		command = { trigger = { control = { province = 173 data = -1 } } type = add_prov_resource which = 173 value = 0.3215 where = rare_materials }
		command = { trigger = { control = { province = 174 data = -1 } } type = construct which = ic where = 174 value = 0.0198 }
		command = { trigger = { control = { province = 174 data = -1 } } type = add_prov_resource which = 174 value = 0.1171 where = rare_materials }
		command = { trigger = { control = { province = 175 data = -1 } } type = construct which = ic where = 175 value = 0.0198 }
		command = { trigger = { control = { province = 175 data = -1 } } type = add_prov_resource which = 175 value = 15.0508 where = energy }
		command = { trigger = { control = { province = 175 data = -1 } } type = add_prov_resource which = 175 value = 0.1171 where = rare_materials }
		command = { trigger = { control = { province = 176 data = -1 } } type = construct which = ic where = 176 value = 0.0198 }
		command = { trigger = { control = { province = 176 data = -1 } } type = add_prov_resource which = 176 value = 13.0441 where = energy }
		command = { trigger = { control = { province = 177 data = -1 } } type = construct which = ic where = 177 value = 0.0594 }
		command = { trigger = { control = { province = 177 data = -1 } } type = add_prov_resource which = 177 value = 0.2528 where = metal }
		command = { trigger = { control = { province = 178 data = -1 } } type = construct which = ic where = 178 value = 0.0594 }
		command = { trigger = { control = { province = 179 data = -1 } } type = construct which = ic where = 179 value = 0.0792 }
		command = { trigger = { control = { province = 180 data = -1 } } type = construct which = ic where = 180 value = 0.0594 }
		command = { trigger = { control = { province = 181 data = -1 } } type = construct which = ic where = 181 value = 0.1607 }
		command = { trigger = { control = { province = 183 data = -1 } } type = construct which = ic where = 183 value = 0.0536 }
		command = { trigger = { control = { province = 184 data = -1 } } type = construct which = ic where = 184 value = -0.2365 }
		command = { trigger = { control = { province = 185 data = -1 } } type = construct which = ic where = 185 value = 0.0536 }
		command = { trigger = { control = { province = 187 data = -1 } } type = province_manpower which = 187 value = 0.1266 }
		command = { trigger = { control = { province = 187 data = -1 } } type = add_prov_resource which = 187 value = 2.2716 where = energy }
		command = { trigger = { control = { province = 189 data = -1 } } type = province_manpower which = 189 value = 0.1266 }
		command = { trigger = { control = { province = 190 data = -1 } } type = province_manpower which = 190 value = 0.1266 }
		command = { trigger = { control = { province = 190 data = -1 } } type = add_prov_resource which = 190 value = 0.1121 where = rare_materials }
		command = { trigger = { control = { province = 191 data = -1 } } type = province_manpower which = 191 value = 0.1266 }
		command = { trigger = { control = { province = 192 data = -1 } } type = province_manpower which = 192 value = 0.1266 }
		command = { trigger = { control = { province = 192 data = -1 } } type = add_prov_resource which = 192 value = 1.893 where = energy }
		command = { trigger = { control = { province = 192 data = -1 } } type = add_prov_resource which = 192 value = 0.0747 where = rare_materials }
		command = { trigger = { control = { province = 193 data = -1 } } type = province_manpower which = 193 value = 0.1266 }
		command = { trigger = { control = { province = 195 data = -1 } } type = province_manpower which = 195 value = 0.1266 }
		command = { trigger = { control = { province = 196 data = -1 } } type = construct which = ic where = 196 value = 0.3333 }
		command = { trigger = { control = { province = 196 data = -1 } } type = province_manpower which = 196 value = 0.1695 }
		command = { trigger = { control = { province = 198 data = -1 } } type = construct which = ic where = 198 value = 0.1667 }
		command = { trigger = { control = { province = 198 data = -1 } } type = province_manpower which = 198 value = 0.1695 }
		command = { trigger = { control = { province = 198 data = -1 } } type = add_prov_resource which = 198 value = 6.4383 where = energy }
		command = { trigger = { control = { province = 199 data = -1 } } type = construct which = ic where = 199 value = 0.25 }
		command = { trigger = { control = { province = 199 data = -1 } } type = province_manpower which = 199 value = 0.1695 }
		command = { trigger = { control = { province = 199 data = -1 } } type = add_prov_resource which = 199 value = 5.9018 where = energy }
		command = { trigger = { control = { province = 199 data = -1 } } type = add_prov_resource which = 199 value = 0.5725 where = metal }
		command = { trigger = { control = { province = 199 data = -1 } } type = add_prov_resource which = 199 value = 0.4461 where = rare_materials }
		command = { trigger = { control = { province = 200 data = -1 } } type = construct which = ic where = 200 value = 0.1667 }
		command = { trigger = { control = { province = 200 data = -1 } } type = province_manpower which = 200 value = 0.1695 }
		command = { trigger = { control = { province = 200 data = -1 } } type = add_prov_resource which = 200 value = 4.8287 where = energy }
		command = { trigger = { control = { province = 201 data = -1 } } type = construct which = ic where = 201 value = 0.5 }
		command = { trigger = { control = { province = 201 data = -1 } } type = province_manpower which = 201 value = 0.1695 }
		command = { trigger = { control = { province = 201 data = -1 } } type = add_prov_resource which = 201 value = 8.5844 where = energy }
		command = { trigger = { control = { province = 202 data = -1 } } type = construct which = ic where = 202 value = 0.0833 }
		command = { trigger = { control = { province = 202 data = -1 } } type = province_manpower which = 202 value = 0.1695 }
		command = { trigger = { control = { province = 205 data = -1 } } type = construct which = ic where = 205 value = 0.1667 }
		command = { trigger = { control = { province = 205 data = -1 } } type = province_manpower which = 205 value = 0.1695 }
		command = { trigger = { control = { province = 205 data = -1 } } type = add_prov_resource which = 205 value = 22.534 where = energy }
		command = { trigger = { control = { province = 205 data = -1 } } type = add_prov_resource which = 205 value = 0.2677 where = rare_materials }
		command = { trigger = { control = { province = 206 data = -1 } } type = construct which = ic where = 206 value = 0.0833 }
		command = { trigger = { control = { province = 206 data = -1 } } type = province_manpower which = 206 value = 0.1695 }
		command = { trigger = { control = { province = 206 data = -1 } } type = add_prov_resource which = 206 value = 8.5844 where = energy }
		command = { trigger = { control = { province = 207 data = -1 } } type = construct which = ic where = 207 value = 0.6667 }
		command = { trigger = { control = { province = 207 data = -1 } } type = province_manpower which = 207 value = 0.1695 }
		command = { trigger = { control = { province = 207 data = -1 } } type = add_prov_resource which = 207 value = 5.3652 where = energy }
		command = { trigger = { control = { province = 207 data = -1 } } type = add_prov_resource which = 207 value = 0.2453 where = metal }
		command = { trigger = { control = { province = 208 data = -1 } } type = construct which = ic where = 208 value = 0.25 }
		command = { trigger = { control = { province = 208 data = -1 } } type = province_manpower which = 208 value = 0.1695 }
		command = { trigger = { control = { province = 209 data = -1 } } type = construct which = ic where = 209 value = 0.0833 }
		command = { trigger = { control = { province = 210 data = -1 } } type = construct which = ic where = 210 value = 0.0833 }
		command = { trigger = { control = { province = 211 data = -1 } } type = province_manpower which = 211 value = 0.1695 }
		command = { trigger = { control = { province = 211 data = -1 } } type = add_prov_resource which = 211 value = 0.1785 where = rare_materials }
		command = { trigger = { control = { province = 212 data = -1 } } type = construct which = ic where = 212 value = 0.0833 }
		command = { trigger = { control = { province = 212 data = -1 } } type = province_manpower which = 212 value = 0.1695 }
		command = { trigger = { control = { province = 212 data = -1 } } type = add_prov_resource which = 212 value = 1.6096 where = energy }
		command = { trigger = { control = { province = 214 data = -1 } } type = construct which = ic where = 214 value = 0.0833 }
		command = { trigger = { control = { province = 214 data = -1 } } type = province_manpower which = 214 value = 0.1695 }
		command = { trigger = { control = { province = 214 data = -1 } } type = add_prov_resource which = 214 value = 0.4907 where = metal }
		command = { trigger = { control = { province = 214 data = -1 } } type = add_prov_resource which = 214 value = 0.0892 where = rare_materials }
		command = { trigger = { control = { province = 217 data = -1 } } type = province_manpower which = 217 value = 0.1441 }
		command = { trigger = { control = { province = 220 data = -1 } } type = province_manpower which = 220 value = 0.1441 }
		command = { trigger = { control = { province = 221 data = -1 } } type = construct which = ic where = 221 value = 0.375 }
		command = { trigger = { control = { province = 221 data = -1 } } type = add_prov_resource which = 221 value = 34.7963 where = energy }
		command = { trigger = { control = { province = 221 data = -1 } } type = add_prov_resource which = 221 value = 0.106 where = metal }
		command = { trigger = { control = { province = 222 data = -1 } } type = construct which = ic where = 222 value = 0.0536 }
		command = { trigger = { control = { province = 223 data = -1 } } type = construct which = ic where = 223 value = 0.2143 }
		command = { trigger = { control = { province = 224 data = -1 } } type = construct which = ic where = 224 value = 0.1071 }
		command = { trigger = { control = { province = 225 data = -1 } } type = construct which = ic where = 225 value = 0.0536 }
		command = { trigger = { control = { province = 226 data = -1 } } type = construct which = ic where = 226 value = 0.1071 }
		command = { trigger = { control = { province = 227 data = -1 } } type = construct which = ic where = 227 value = 0.2143 }
		command = { trigger = { control = { province = 227 data = -1 } } type = add_prov_resource which = 227 value = 1.7936 where = energy }
		command = { trigger = { control = { province = 227 data = -1 } } type = add_prov_resource which = 227 value = 0.2649 where = metal }
		command = { trigger = { control = { province = 231 data = -1 } } type = construct which = ic where = 231 value = 0.0536 }
		command = { trigger = { control = { province = 232 data = -1 } } type = construct which = ic where = 232 value = 0.2143 }
		command = { trigger = { control = { province = 233 data = -1 } } type = add_prov_resource which = 233 value = 5.3809 where = energy }
		command = { trigger = { control = { province = 234 data = -1 } } type = construct which = ic where = 234 value = 0.1071 }
		command = { trigger = { control = { province = 234 data = -1 } } type = add_prov_resource which = 234 value = 0.2133 where = rare_materials }
		command = { trigger = { control = { province = 235 data = -1 } } type = construct which = ic where = 235 value = 0.2679 }
		command = { trigger = { control = { province = 235 data = -1 } } type = add_prov_resource which = 235 value = 10.7617 where = energy }
		command = { trigger = { control = { province = 235 data = -1 } } type = add_prov_resource which = 235 value = 0.2133 where = rare_materials }
		command = { trigger = { control = { province = 237 data = -1 } } type = construct which = ic where = 237 value = 0.0536 }
		command = { trigger = { control = { province = 237 data = -1 } } type = add_prov_resource which = 237 value = 3.5872 where = energy }
		command = { trigger = { control = { province = 237 data = -1 } } type = add_prov_resource which = 237 value = 0.1422 where = rare_materials }
		command = { trigger = { control = { province = 238 data = -1 } } type = add_prov_resource which = 238 value = -0.3098 where = oil }
		command = { trigger = { control = { province = 241 data = -1 } } type = add_prov_resource which = 241 value = -0.1036 where = energy }
		command = { trigger = { control = { province = 241 data = -1 } } type = add_prov_resource which = 241 value = -0.3098 where = oil }
		command = { trigger = { control = { province = 242 data = -1 } } type = construct which = ic where = 242 value = -0.1577 }
		command = { trigger = { control = { province = 242 data = -1 } } type = add_prov_resource which = 242 value = -0.2072 where = energy }
		command = { trigger = { control = { province = 243 data = -1 } } type = construct which = ic where = 243 value = 0.1071 }
		command = { trigger = { control = { province = 245 data = -1 } } type = add_prov_resource which = 245 value = -0.3107 where = energy }
		command = { trigger = { control = { province = 247 data = -1 } } type = construct which = ic where = 247 value = -0.0788 }
		command = { trigger = { control = { province = 254 data = -1 } } type = construct which = ic where = 254 value = 0.0536 }
		command = { trigger = { control = { province = 258 data = -1 } } type = construct which = ic where = 258 value = -0.0788 }
		command = { trigger = { control = { province = 259 data = -1 } } type = construct which = ic where = 259 value = -0.0788 }
		command = { trigger = { control = { province = 260 data = -1 } } type = construct which = ic where = 260 value = -0.0788 }
		command = { trigger = { control = { province = 261 data = -1 } } type = construct which = ic where = 261 value = -0.1577 }
		command = { trigger = { control = { province = 262 data = -1 } } type = construct which = ic where = 262 value = -0.3154 }
		command = { trigger = { control = { province = 264 data = -1 } } type = construct which = ic where = 264 value = -0.3154 }
		command = { trigger = { control = { province = 266 data = -1 } } type = construct which = ic where = 266 value = -0.1577 }
		command = { trigger = { control = { province = 268 data = -1 } } type = construct which = ic where = 268 value = -0.0788 }
		command = { trigger = { control = { province = 270 data = -1 } } type = construct which = ic where = 270 value = -0.473 }
		command = { trigger = { control = { province = 274 data = -1 } } type = add_prov_resource which = 274 value = -0.3098 where = oil }
		command = { trigger = { control = { province = 277 data = -1 } } type = construct which = ic where = 277 value = 0.1034 }
		command = { trigger = { control = { province = 277 data = -1 } } type = province_manpower which = 277 value = 0.1138 }
		command = { trigger = { control = { province = 277 data = -1 } } type = add_prov_resource which = 277 value = 7.3857 where = energy }
		command = { trigger = { control = { province = 277 data = -1 } } type = add_prov_resource which = 277 value = 0.1688 where = rare_materials }
		command = { trigger = { control = { province = 278 data = -1 } } type = construct which = ic where = 278 value = 0.069 }
		command = { trigger = { control = { province = 278 data = -1 } } type = province_manpower which = 278 value = 0.1138 }
		command = { trigger = { control = { province = 278 data = -1 } } type = add_prov_resource which = 278 value = 0.9004 where = rare_materials }
		command = { trigger = { control = { province = 279 data = -1 } } type = construct which = ic where = 279 value = 0.1034 }
		command = { trigger = { control = { province = 279 data = -1 } } type = province_manpower which = 279 value = 0.1138 }
		command = { trigger = { control = { province = 280 data = -1 } } type = construct which = ic where = 280 value = 0.1034 }
		command = { trigger = { control = { province = 280 data = -1 } } type = province_manpower which = 280 value = 0.1138 }
		command = { trigger = { control = { province = 281 data = -1 } } type = construct which = ic where = 281 value = 0.1034 }
		command = { trigger = { control = { province = 281 data = -1 } } type = province_manpower which = 281 value = 0.1138 }
		command = { trigger = { control = { province = 282 data = -1 } } type = construct which = ic where = 282 value = 0.1724 }
		command = { trigger = { control = { province = 282 data = -1 } } type = province_manpower which = 282 value = 0.1138 }
		command = { trigger = { control = { province = 282 data = -1 } } type = add_prov_resource which = 282 value = 0.1686 where = metal }
		command = { trigger = { control = { province = 283 data = -1 } } type = construct which = ic where = 283 value = 0.0345 }
		command = { trigger = { control = { province = 284 data = -1 } } type = construct which = ic where = 284 value = 0.3103 }
		command = { trigger = { control = { province = 284 data = -1 } } type = province_manpower which = 284 value = 0.3415 }
		command = { trigger = { control = { province = 285 data = -1 } } type = construct which = ic where = 285 value = 0.037 }
		command = { trigger = { control = { province = 285 data = -1 } } type = province_manpower which = 285 value = 0.1678 }
		command = { trigger = { control = { province = 286 data = -1 } } type = construct which = ic where = 286 value = 0.0741 }
		command = { trigger = { control = { province = 288 data = -1 } } type = construct which = ic where = 288 value = 0.037 }
		command = { trigger = { control = { province = 289 data = -1 } } type = construct which = ic where = 289 value = 0.037 }
		command = { trigger = { control = { province = 289 data = -1 } } type = province_manpower which = 289 value = 0.1678 }
		command = { trigger = { control = { province = 289 data = -1 } } type = add_prov_resource which = 289 value = 0.0362 where = metal }
		command = { trigger = { control = { province = 289 data = -1 } } type = add_prov_resource which = 289 value = 0.1174 where = rare_materials }
		command = { trigger = { control = { province = 291 data = -1 } } type = construct which = ic where = 291 value = 0.1852 }
		command = { trigger = { control = { province = 291 data = -1 } } type = province_manpower which = 291 value = 0.1678 }
		command = { trigger = { control = { province = 292 data = -1 } } type = construct which = ic where = 292 value = 0.037 }
		command = { trigger = { control = { province = 292 data = -1 } } type = province_manpower which = 292 value = 0.1678 }
		command = { trigger = { control = { province = 292 data = -1 } } type = add_prov_resource which = 292 value = 0.0587 where = rare_materials }
		command = { trigger = { control = { province = 294 data = -1 } } type = province_manpower which = 294 value = 0.2882 }
		command = { trigger = { control = { province = 295 data = -1 } } type = construct which = ic where = 295 value = 0.037 }
		command = { trigger = { control = { province = 295 data = -1 } } type = add_prov_resource which = 295 value = 0.0362 where = metal }
		command = { trigger = { control = { province = 295 data = -1 } } type = add_prov_resource which = 295 value = 0.0587 where = rare_materials }
		command = { trigger = { control = { province = 296 data = -1 } } type = construct which = ic where = 296 value = 0.037 }
		command = { trigger = { control = { province = 296 data = -1 } } type = province_manpower which = 296 value = 0.1678 }
		command = { trigger = { control = { province = 296 data = -1 } } type = add_prov_resource which = 296 value = 0.1174 where = rare_materials }
		command = { trigger = { control = { province = 297 data = -1 } } type = construct which = ic where = 297 value = -0.0788 }
		command = { trigger = { control = { province = 298 data = -1 } } type = construct which = ic where = 298 value = -0.1577 }
		command = { trigger = { control = { province = 299 data = -1 } } type = construct which = ic where = 299 value = 0.037 }
		command = { trigger = { control = { province = 299 data = -1 } } type = province_manpower which = 299 value = 0.1678 }
		command = { trigger = { control = { province = 300 data = -1 } } type = construct which = ic where = 300 value = -0.0788 }
		command = { trigger = { control = { province = 304 data = -1 } } type = construct which = ic where = 304 value = -0.0788 }
		command = { trigger = { control = { province = 309 data = -1 } } type = construct which = ic where = 309 value = 0.037 }
		command = { trigger = { control = { province = 309 data = -1 } } type = province_manpower which = 309 value = 0.1678 }
		command = { trigger = { control = { province = 310 data = -1 } } type = construct which = ic where = 310 value = 0.037 }
		command = { trigger = { control = { province = 310 data = -1 } } type = province_manpower which = 310 value = 0.1678 }
		command = { trigger = { control = { province = 311 data = -1 } } type = construct which = ic where = 311 value = 0.0741 }
		command = { trigger = { control = { province = 311 data = -1 } } type = province_manpower which = 311 value = 0.1678 }
		command = { trigger = { control = { province = 312 data = -1 } } type = add_prov_resource which = 312 value = 2.3963 where = energy }
		command = { trigger = { control = { province = 312 data = -1 } } type = add_prov_resource which = 312 value = 0.1174 where = rare_materials }
		command = { trigger = { control = { province = 315 data = -1 } } type = construct which = ic where = 315 value = 0.037 }
		command = { trigger = { control = { province = 315 data = -1 } } type = province_manpower which = 315 value = 0.1678 }
